rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
98,"spotify:track:2VxeLyX666F8uXCJ0dZF8B","Lady Gaga, Bradley Cooper","Shallow","A Star is Born OST",10,63,64,"433221"
99,"spotify:track:75ZvA4QfFiZvzhj2xkaWAh","Post Malone","I Fall Apart","Universal Records",2,67,441,"432402"
100,"spotify:track:2FRnf9qhLbvw8fu4IBXx78","Wham!","Last Christmas","Epic",4,62,57,"431635"
101,"spotify:track:1rqqCSm0Qe4I9rUvWncaom","Panic! At The Disco","High Hopes","DCD2 / Fueled By Ramen",33,71,172,"430541"
102,"spotify:track:6pidGCJ9El17HdXaPO0OO2","Lil Baby, Rylo Rodriguez","No Friends (feat. Rylo Rodriguez)","Quality Control Music/Motown Records/Capitol Records",102,-1,1,"429417"
103,"spotify:track:7tFiyTwD0nx5a1eklYtX2J","Queen","Bohemian Rhapsody - Remastered 2011","Hollywood Records",36,73,40,"428939"
104,"spotify:track:0e7ipj03S05BNilyu5bRzt","Post Malone, 21 Savage","rockstar (feat. 21 Savage)","Republic Records",1,72,442,"428459"
105,"spotify:track:0u695M7KyzXaPIjpEbxOkB","Travis Scott, Skrillex","SICKO MODE - Skrillex Remix","Epic/Grand Hustle/Cactus Jack",105,189,2,"423806"
106,"spotify:track:04MLEeAMuV9IlHEsD8vF6A","French Montana, Drake","No Stylist (feat. Drake)","Epic",14,68,71,"421444"
107,"spotify:track:7xapw9Oy21WpfEcib2ErSA","Justin Bieber","Mistletoe","RBMG/Def Jam",35,90,48,"420694"
108,"spotify:track:58q2HKrzhC3ozto2nDdN4z","Cardi B, Bad Bunny, J Balvin","I Like It","Atlantic/KSR",2,78,239,"420026"
109,"spotify:track:0247StOpd3AkeBQzANX4Zf","Band Aid","Do They Know It's Christmas? - 1984 Version","EMI",9,69,44,"419386"
110,"spotify:track:3lb5fWSG2p7x8ik8HN9oFR","Meek Mill, Jeremih, PnB Rock","Dangerous (feat. Jeremih and PnB Rock)","MMG/Atlantic",62,-1,8,"419333"
111,"spotify:track:29tc0GbW0pTSBZSCZF3NWk","Juice WRLD","Lean Wit Me","Juice WRLD Mixtape / ISR P&D",25,65,192,"417366"
112,"spotify:track:3HPpOFmDibEO06Z2q4ZN5u","The 1975","I Always Wanna Die (Sometimes)","Polydor Records",112,-1,1,"412271"
113,"spotify:track:4PS1e8f2LvuTFgUs1Cn3ON","Nat King Cole","The Christmas Song (Merry Christmas To You)","CAPITOL CATALOG MKT (C92)",11,74,45,"409728"
114,"spotify:track:4S8d14HvHb70ImctNgVzQQ","Kanye West, Lil Pump","I Love It (& Lil Pump)","Getting Out Our Dreams, Inc./Def Jam Recordings",1,80,85,"409442"
115,"spotify:track:3swc6WTsr7rl9DqQKQA55C","Post Malone, Ty Dolla $ign","Psycho (feat. Ty Dolla $ign)","Republic Records",1,81,281,"409150"
116,"spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ","Drake","In My Feelings","Cash Money/Drake LP6",1,83,155,"408109"
117,"spotify:track:1fewSx2d5KIZ04wsooEBOz","Metro Boomin, Gunna","Space Cadet (feat. Gunna)","Republic Records",15,61,29,"407961"
118,"spotify:track:7AFASza1mXqntmGtbxXprO","XXXTENTACION","changes","Bad Vibes Forever, LLC",4,76,274,"407875"
119,"spotify:track:6irE4Fbjbry3czv7mTxVSB","Meek Mill, Ella Mai","24/7 (feat. Ella Mai)","MMG/Atlantic",119,-1,1,"407442"
120,"spotify:track:6DZ9UsN80HCp3ppmzxGGTf","Ski Mask The Slump God","Reborn To Rebel","Republic Records",120,-1,1,"406326"
121,"spotify:track:6JQvHMSaR8flFsN53ypOfP","Lil Mosey","Noticed","Mogul Vision/Interscope Records",17,82,106,"405563"
122,"spotify:track:5OCJzvD7sykQEKHH7qAC3C","Ariana Grande","God is a woman","Republic Records",4,89,141,"403753"
123,"spotify:track:5kfNriitmkNE8mUbZ7gbq8","Khalid","Saturday Nights","Right Hand Music Group, LLC/RCA Records",26,102,37,"403534"
124,"spotify:track:7Lbxvt42JsNSKVCaN63qhD","Paul McCartney","Wonderful Christmastime - Edited Version / Remastered 2011","Paul McCartney Catalog",24,75,41,"402222"
125,"spotify:track:2iUXsYOEPhVqEBwsqP70rE","5 Seconds of Summer","Youngblood","Capitol",12,85,231,"393222"
126,"spotify:track:5StM7ktQ5TIstPckmRbWWH","Ski Mask The Slump God","Get Geeked","Republic Records",126,-1,1,"392799"
127,"spotify:track:5tAa8Uaqr4VvA3693mbIhU","Zara Larsson","Ruin My Life","Epic/Record Company TEN",33,79,43,"391869"
128,"spotify:track:0LppLsxXXDBTqihx84BJGo","Earl Sweatshirt","December 24","Tan Cressida/Columbia",128,-1,1,"391431"
129,"spotify:track:0I1gjYB0yjwYXBn9SVOh3n","Lil Baby","Chastised","Quality Control Music/Motown Records/Capitol Records",129,-1,1,"390836"
130,"spotify:track:6DCZcSspjsKoFjzjrWoCdn","Drake","God's Plan","Cash Money/Drake LP6",1,88,315,"388430"
131,"spotify:track:4so0Wek9Ig1p6CRCHuINwW","Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra","White Christmas","Geffen",8,84,44,"386506"
132,"spotify:track:2uIX8YMNjGMD7441kqyyNU","Billie Eilish","ocean eyes","Darkroom",61,77,157,"385561"
133,"spotify:track:6tjituizSxwSmBB5vtgHZE","Michael Bublé","Holly Jolly Christmas","143/Reprise",54,55,20,"383844"
134,"spotify:track:6GsLY75eZHnOAWFqdKmZ4b","Earl Sweatshirt","Red Water","Tan Cressida/Columbia",134,-1,1,"374535"
135,"spotify:track:2qT1uLXPVPzGgFOx4jtEuo","Ariana Grande","no tears left to cry","Republic Records",6,103,225,"370965"
136,"spotify:track:1Bp5LdIxR3XlprIigqp4en","Ski Mask The Slump God","Adults Swim","Republic Records",136,-1,1,"369332"
137,"spotify:track:2RSHsoi04658QL5xgQVov3","Imagine Dragons","Bad Liar","Kid Ina Korner / Interscope",25,87,22,"365565"
138,"spotify:track:7wBJfHzpfI3032CSD7CE2m","Travis Scott","STARGAZING","Cactus Jack / Epic / Grand Hustle",1,93,120,"365081"
139,"spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL","BlocBoy JB, Drake","Look Alive (feat. Drake)","OVO Sound/Warner Records",2,99,295,"364974"
140,"spotify:track:6eIEJLVaPTU3NuctqdWCzJ","Mac Miller","Dunno - Recorded at Spotify Studios NYC","Warner Records",140,-1,1,"363697"
141,"spotify:track:7sO5G9EABYOXQKNPNiE9NR","Offset, Metro Boomin","Ric Flair Drip (with Metro Boomin)","Slaughter Gang, LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic",4,96,396,"361181"
142,"spotify:track:60SdxE8apGAxMiRrpbmLY0","Eminem, Joyner Lucas","Lucky You (feat. Joyner Lucas)","Aftermath",1,94,92,"360285"
143,"spotify:track:3xibgHbKeEgSSAXR5z3cwt","Lil Baby, NoCap","Dreams 2 Reality (feat. NoCap)","Quality Control Music/Motown Records/Capitol Records",143,-1,1,"360276"
144,"spotify:track:0xUbrvxYljD4OZ02BbuPpK","Earl Sweatshirt","Cold Summers","Tan Cressida/Columbia",144,-1,1,"358861"
145,"spotify:track:0Fpen1PTuEnCmOJtUU9Iud","Lil Uzi Vert","New Patek","Generation Now/Atlantic",1,92,74,"355793"
146,"spotify:track:4VUwkH455At9kENOfzTqmF","Bazzi, Camila Cabello","Beautiful (feat. Camila Cabello)","iamcosmic",28,98,120,"354674"
147,"spotify:track:7lAK3oHbfEnvUQWosrMMpR","Travis Scott","YOSEMITE","Cactus Jack / Epic / Grand Hustle",7,95,120,"352761"
148,"spotify:track:2KrHM3YwVwewEAxss7iuj7","Earl Sweatshirt","Nowhere2go","Tan Cressida/Columbia",148,-1,2,"349669"
149,"spotify:track:3nAp4IvdMPPWEH9uuXFFV5","Kelly Clarkson","Underneath the Tree","RCA Records Label",92,110,12,"347878"
150,"spotify:track:0AG2l0IboWNSwjUkMr2Aq7","The 1975","Be My Mistake","Polydor Records",150,-1,1,"347832"
151,"spotify:track:7itsqu4pC7fp3ytIiiLvrX","Ski Mask The Slump God","U and I","Republic Records",151,-1,1,"347420"
152,"spotify:track:7GX5flRQZVHRAGd6B4TmDO","Lil Uzi Vert","XO Tour Llif3","Generation Now/Atlantic",1,106,617,"347032"
153,"spotify:track:7fa9MBXhVfQ8P8Df9OEbD8","Maroon 5, Cardi B","Girls Like You (feat. Cardi B) - Cardi B Version","Interscope Records*",6,108,183,"345771"
154,"spotify:track:3GVkPk8mqxz0itaAriG1L7","XXXTENTACION","Everybody Dies In Their Nightmares","Bad Vibes Forever / EMPIRE",6,105,458,"344866"
155,"spotify:track:4MAsYGSgxsaj73dC2lvFC4","Quavo","WORKIN ME","Quality Control Music/Motown Records/Capitol Records",27,104,113,"344091"
156,"spotify:track:3wScL5W8H40zzCKN0atfBk","Lil Wayne, Swizz Beatz","Uproar","Young Money Records, Inc.",3,115,64,"343634"
157,"spotify:track:4HJ4L8hpX9YjTwipKTYwaW","Earl Sweatshirt, Standing On The Corner","Ontheway! (feat. Standing On The Corner)","Tan Cressida/Columbia",157,-1,1,"337143"
158,"spotify:track:14sOS5L36385FJ3OL8hew4","Kygo, Sandro Cavazza","Happy Now","Kygo",49,91,35,"333362"
159,"spotify:track:2FY7b99s15jUprqC0M5NCT","Imagine Dragons","Natural","Kid Ina Korner / Interscope",21,107,134,"333000"
160,"spotify:track:5uLZ3YIQGC0mOk6q3lJ6Ng","Earl Sweatshirt, Navy Blue","The Mint (feat. Navy Blue)","Tan Cressida/Columbia",160,-1,1,"332873"
161,"spotify:track:5qHirGR7M9tdm6C17DlzSY","Aminé","REEL IT IN","Republic Records",37,101,86,"330588"
162,"spotify:track:46DwQbCUzWr4bT0Uu2lDK8","Stan Kenton","Lonesome Train","Capitol Records",80,109,9,"329229"
163,"spotify:track:1ZAyjvIk9YiD76yYy0TEG6","Rich The Kid","Plug Walk","Rich The Kid / (TDE/ISR PS)",6,117,295,"325644"
164,"spotify:track:5SzhkC3NGjcIq6Brs8pSj1","Ski Mask The Slump God, Austin Lam","Save Me Pt 2 (feat. Austin Lam)","Republic Records",164,-1,1,"322555"
165,"spotify:track:3CA9pLiwRIGtUBiMjbZmRw","Drake","Nice For What","Cash Money/Drake LP6",1,118,238,"320226"
166,"spotify:track:6gBFPUFcJLzWGx4lenP6h2","Travis Scott","goosebumps","Epic/Grand Hustle",16,116,699,"318630"
167,"spotify:track:1Qi2wh8fFgDV7tl4Sj3f2K","Sam Smith","Have Yourself A Merry Little Christmas","Capitol",68,129,17,"318482"
168,"spotify:track:3QiAAp20rPC3dcAtKtMaqQ","Elvis Presley","Blue Christmas","RCA Victor",14,114,43,"317590"
169,"spotify:track:5Q2P43CJra0uRAogjHyJDK","Brett Eldredge, Meghan Trainor","Baby, It's Cold Outside (feat. Meghan Trainor)","Atlantic Nashville",108,125,9,"315403"
170,"spotify:track:61sqsOPon94ecMskeEXwev","benny blanco, Jesse, Swae Lee","Better To Lie (with Jesse & Swae Lee)","Friends Keep Secrets/Interscope Records",170,-1,1,"314620"
171,"spotify:track:3obgSF06ki98lYNLNq5vCB","Juice WRLD, Lil Uzi Vert","Wasted (feat. Lil Uzi Vert)","Juice WRLD Mixtape / ISR P&D",20,112,144,"313999"
172,"spotify:track:6CTWathupIiDs7U4InHnDA","Ella Mai","Trip","10 Summers / Interscope PS",35,113,93,"312534"
173,"spotify:track:3a1lNhkSLSkpJE4MSHpDu9","Post Malone, Quavo","Congratulations","Universal Records",5,122,699,"307775"
174,"spotify:track:29CDOTJBaz9KvK1to3wWkp","The 1975","Love It If We Made It","Polydor Records",71,-1,5,"307025"
175,"spotify:track:5nzhL67GpF9szXWg5y509A","Lil Baby","Close Friends (Lil Baby & Gunna)","Quality Control Music/Young Stoner Life Records, a 300 Entertainment Label/Motown Records/Capitol Records",41,133,57,"304686"
176,"spotify:track:3gHLXLJ9JE1oOayo3ar4E5","Meek Mill","100 Summers","MMG/Atlantic",176,-1,1,"304548"
177,"spotify:track:2a4aUMVIy5VJG6dEGTKIVe","The 1975","Sincerity Is Scary","Polydor Records",160,-1,2,"304414"
178,"spotify:track:0dbTQYW3Ad1FTzIA9t90E8","Lil Wayne, Kendrick Lamar","Mona Lisa (feat. Kendrick Lamar)","Young Money Records, Inc.",1,111,64,"303382"
179,"spotify:track:222B3aljXx6fFwKmFjuBED","Little Mix, Nicki Minaj","Woman Like Me (feat. Nicki Minaj)","Syco Music",45,119,49,"303310"
180,"spotify:track:1TQCb2DuM8L5rDjN2hPZKb","The 1975","TOOTIMETOOTIMETOOTIME","Polydor Records",82,-1,4,"302888"
181,"spotify:track:45Egmo7icyopuzJN0oMEdk","Khalid, Normani","Love Lies (with Normani)","RCA Records Label",8,120,288,"301536"
182,"spotify:track:6YJdPrH3i2POzu7hdHIRrb","Ariana Grande, Liz Gillies","Santa Baby","Universal Records",107,135,8,"299808"
183,"spotify:track:7taXf5odg9xCAZERYfyOkS","José Feliciano","Feliz Navidad","RCA/BMG Heritage",15,126,43,"297004"
184,"spotify:track:3woRy7uxzl1lO2XO99oHsN","Chance the Rapper","The Man Who Has Everything","Chance the Rapper",184,-1,1,"294070"
185,"spotify:track:3zJw3rugfpVrmBeDDnUYzy","John Lennon, Yoko Ono","Happy Xmas (War Is Over) - Remastered 2010","EMI Catalogue",21,127,40,"293771"
186,"spotify:track:6vsV4D8BM6PioRr1UOx0n2","Billie Eilish","you should see me in a crown","Darkroom/Interscope Records",25,121,80,"292994"
187,"spotify:track:4mHgYpuGHu99Mw69E83CP2","Trippie Redd","Taking A Walk","TenThousand Projects, LLC",6,128,117,"290861"
188,"spotify:track:7oJrVhiTPZGBXWPwhxjy9S","Lil Skies","Lust","All We Got Ent.",75,136,299,"289567"
189,"spotify:track:21kOVEG3bDCVphKhXL8XmQ","Comethazine","Walk","Alamo",128,141,23,"286945"
190,"spotify:track:6eYxmK9fdL4hwLnXG2zY3s","XXXTENTACION","Look At Me!","Bad Vibes Forever / EMPIRE",20,139,532,"286119"
191,"spotify:track:3uPuEFKEzGTn628CCQZUCF","6ix9ine, TrifeDrew","DUMMY","Scumgang Records/TenThousand Projects, LLC",45,86,3,"285416"
192,"spotify:track:2O2l5DJirlZAwLwpOAVbXR","Earl Sweatshirt","The Bends","Tan Cressida/Columbia",192,-1,1,"283928"
193,"spotify:track:1iPBD72u3nAyFEeardYuBV","Lil Mosey","Kamikaze","Mogul Vision/Interscope Records",73,140,43,"281674"
194,"spotify:track:7KXjTSCq5nL1LoYtL7XAwS","Kendrick Lamar","HUMBLE.","Aftermath",1,137,610,"280519"
195,"spotify:track:3EPXxR3ImUwfayaurPi3cm","Dean Lewis","Be Alright","Universal Music Australia Pty. Ltd.",19,132,124,"278276"
196,"spotify:track:4Kdu9AlfQyu0o6r2ozCMTc","Meek Mill, Melii","Wit the Shits (W.T.S) [feat. Melii]","MMG/Atlantic",196,-1,1,"277732"
197,"spotify:track:2zy1qIsXrFiESE2vSuT11l","The 1975","It's Not Living (If It's Not With You)","Polydor Records",109,-1,2,"277474"
198,"spotify:track:2uFaJJtFpPDc5Pa95XzTvg","Dean Martin","Let It Snow! Let It Snow! Let It Snow!","Capitol Records",126,155,8,"277418"
199,"spotify:track:4e4fqjx0Izh4svvTef1z7e","Bebe Rexha, Florida Georgia Line","Meant to Be (feat. Florida Georgia Line)","Warner Bros.",15,143,448,"277180"
200,"spotify:track:4UKCKdYiLN6IMA5ZESUTL7","XXXTENTACION","the remedy for a broken heart (why am I so in love)","Bad Vibes Forever, LLC",8,138,227,"276401"
